Ph,N,P,K,Temperature,Humidity,Crop_Type
6.25,127,61,161,30.2,80,Groundnut
7.4,145,62,116,32.8,69,Maize
6.96,149,60,142,33.5,60,Groundnut
6.7,107,28,124,27.0,63,Chillies
5.81,196,43,102,37.7,45,Rice
5.81,172,56,178,32.1,49,Groundnut
5.62,105,68,128,26.8,66,Chillies
7.23,104,60,131,36.6,68,Maize
6.7,91,36,125,26.0,81,Cotton
6.92,84,43,115,36.8,80,Turmeric
5.54,177,40,124,38.0,80,Sugarcane
7.44,127,58,153,34.1,48,Maize
7.16,116,60,127,35.0,80,Rice
5.92,158,58,172,29.4,62,Sugarcane
5.86,123,32,155,37.2,60,Turmeric
5.87,179,30,164,31.9,62,Maize
6.11,94,65,192,34.5,66,Maize
6.55,122,38,185,37.0,46,Maize
6.36,127,30,179,37.7,65,Maize
6.08,166,32,140,35.8,80,Sugarcane
6.72,149,65,150,28.9,83,Rice
5.78,125,64,170,37.6,83,Turmeric
6.08,193,20,177,33.2,73,Chillies
6.23,187,59,128,37.1,70,Groundnut
6.41,122,63,182,33.8,65,Cotton
7.07,188,38,118,29.0,61,Turmeric
5.9,100,31,165,29.8,60,Groundnut
6.53,102,27,140,32.2,75,Groundnut
6.68,186,27,144,35.3,53,Cotton
5.59,198,64,114,29.1,75,Turmeric
6.72,159,31,102,32.5,58,Sugarcane
5.84,126,67,110,29.5,81,Rice
5.63,196,52,152,35.6,46,Cotton
7.4,94,64,145,31.1,58,Rice
7.43,104,45,129,26.0,77,Sugarcane
7.12,115,58,156,27.2,79,Groundnut
6.11,154,47,117,25.8,83,Rice
5.7,130,24,150,31.5,64,Sugarcane
6.87,94,27,147,26.4,46,Sugarcane
6.38,147,44,165,26.5,63,Chillies
5.74,100,46,195,37.2,81,Cotton
6.49,92,65,107,36.3,62,Chillies
5.57,165,42,121,30.9,60,Groundnut
7.32,98,49,105,37.8,48,Cotton
6.02,113,64,175,25.0,56,Groundnut
6.83,157,66,156,33.0,73,Chillies
6.12,147,42,135,33.0,51,Turmeric
6.54,191,68,178,30.9,58,Sugarcane
6.59,196,66,191,30.2,56,Groundnut
5.87,131,39,156,30.9,79,Cotton
7.44,189,37,148,30.4,49,Cotton
7.05,106,37,144,34.5,61,Groundnut
7.38,108,21,181,26.8,76,Cotton
7.29,190,23,165,27.6,54,Sugarcane
6.7,107,49,176,27.3,61,Turmeric
7.34,114,52,144,28.4,49,Sugarcane
5.68,87,55,178,31.8,53,Cotton
5.89,95,37,119,26.4,77,Groundnut
5.59,185,56,163,36.3,80,Chillies
6.15,115,38,192,28.9,80,Cotton
6.28,109,66,192,27.1,62,Cotton
6.04,97,47,166,33.8,53,Cotton
7.16,81,59,182,25.5,73,Cotton
6.21,128,39,102,33.1,58,Groundnut
6.06,156,68,153,34.1,69,Chillies
6.59,83,52,177,27.8,59,Chillies
5.78,169,31,163,25.5,50,Rice
7.1,168,34,139,29.7,73,Cotton
5.65,173,60,158,26.3,59,Cotton
7.47,154,58,154,26.5,73,Rice
7.04,86,21,161,28.3,48,Chillies
5.9,174,48,103,28.8,62,Maize
5.51,187,60,159,31.9,83,Sugarcane
7.13,153,29,174,33.8,60,Maize
6.91,118,21,194,32.7,55,Chillies
6.96,92,30,195,26.9,58,Turmeric
7.04,110,32,190,27.2,47,Cotton
5.65,150,29,129,36.4,82,Maize
6.22,142,33,101,32.3,62,Groundnut
5.73,135,37,161,36.3,64,Groundnut
7.23,192,28,148,29.8,69,Rice
6.75,121,58,108,33.0,82,Chillies
6.16,140,47,191,31.8,57,Chillies
5.63,121,22,130,29.1,48,Maize
6.12,135,39,197,31.1,58,Cotton
6.15,115,25,160,31.5,77,Chillies
6.96,163,46,178,27.6,72,Maize
6.78,147,21,147,29.1,81,Maize
7.27,197,48,124,35.3,52,Sugarcane
6.44,86,57,135,36.9,78,Sugarcane
5.74,133,22,107,29.7,49,Chillies
6.93,80,35,172,29.0,49,Maize
7.02,123,49,157,27.5,75,Rice
6.62,199,59,144,33.8,53,Rice
7.04,124,21,161,29.2,76,Sugarcane
6.49,185,36,138,37.8,77,Chillies
6.55,126,60,195,29.2,47,Cotton
6.36,92,31,157,30.1,74,Turmeric
5.55,198,54,180,32.8,56,Rice
5.72,101,62,198,35.4,73,Rice
5.56,197,20,182,31.1,47,Sugarcane
6.77,100,64,163,30.5,70,Sugarcane
6.13,165,34,143,37.9,74,Chillies
6.52,171,45,128,25.1,53,Sugarcane
7.32,88,56,158,36.6,70,Groundnut
6.0,105,40,170,26.9,46,Turmeric
6.32,88,68,191,35.2,47,Maize
7.01,94,50,108,33.0,48,Rice
5.96,89,44,191,29.4,69,Groundnut
5.65,167,42,105,36.4,57,Cotton
6.08,121,43,128,25.2,83,Groundnut
5.82,151,57,157,27.9,79,Chillies
7.36,103,47,116,32.4,67,Cotton
7.12,159,40,115,29.6,53,Cotton
6.77,128,62,186,32.9,46,Sugarcane
